pizza_id	topping_id
245	9
245	17
246	1
246	10
246	11
247	1
247	10
247	12
248	1
248	10
248	13
249	1
249	10
249	14
250	1
250	10
250	15
251	1
251	10
251	16
252	1
252	10
252	17
253	1
253	11
253	12
254	1
254	11
254	13
255	1
255	11
255	14
256	1
256	11
256	15
257	1
257	11
257	16
258	1
258	11
258	17
259	1
259	12
259	13
260	1
260	12
260	14
261	1
261	12
261	15
262	1
262	12
262	16
263	1
263	12
263	17
264	1
264	13
264	14
265	1
265	13
265	15
266	1
266	13
266	16
267	1
267	13
267	17
268	1
268	14
268	15
269	1
269	14
269	16
270	1
270	14
270	17
271	1
271	15
271	16
272	1
272	15
272	17
273	1
273	16
273	17
274	2
274	3
274	4
275	2
275	3
275	5
276	2
276	3
276	6
277	2
277	3
277	7
278	2
278	3
278	8
279	2
279	3
279	9
280	2
280	3
280	10
281	2
281	3
281	11
282	2
282	3
282	12
283	2
283	3
283	13
284	2
284	3
284	14
285	2
285	3
285	15
286	2
286	3
286	16
287	2
287	3
287	17
288	2
288	4
288	5
289	2
289	4
289	6
290	2
290	4
290	7
291	2
291	4
291	8
292	2
292	4
292	9
293	2
293	4
293	10
294	2
294	4
294	11
295	2
295	4
295	12
296	2
296	4
296	13
297	2
297	4
297	14
298	2
298	4
298	15
299	2
299	4
299	16
300	2
300	4
300	17
301	2
301	5
301	6
302	2
302	5
302	7
303	2
303	5
303	8
304	2
304	5
304	9
305	2
305	5
305	10
306	2
306	5
306	11
307	2
307	5
307	12
308	2
308	5
308	13
309	2
309	5
309	14
310	2
310	5
310	15
311	2
311	5
311	16
312	2
312	5
312	17
313	2
313	6
313	7
314	2
314	6
314	8
315	2
315	6
315	9
316	2
316	6
316	10
317	2
317	6
317	11
318	2
318	6
318	12
319	2
319	6
319	13
320	2
320	6
320	14
321	2
321	6
321	15
322	2
322	6
322	16
323	2
323	6
323	17
324	2
324	7
324	8
325	2
325	7
325	9
326	2
326	7
326	10
327	2
327	7
327	11
328	2
328	7
328	12
329	2
329	7
329	13
330	2
330	7
330	14
331	2
331	7
331	15
332	2
332	7
332	16
333	2
333	7
333	17
334	2
334	8
334	9
335	2
335	8
335	10
336	2
336	8
336	11
337	2
337	8
337	12
338	2
338	8
338	13
339	2
339	8
339	14
340	2
340	8
340	15
341	2
341	8
341	16
342	2
342	8
342	17
343	2
343	9
343	10
344	2
344	9
344	11
345	2
345	9
345	12
346	2
346	9
346	13
347	2
347	9
347	14
348	2
348	9
348	15
349	2
349	9
349	16
350	2
350	9
350	17
351	2
351	10
351	11
352	2
352	10
352	12
353	2
353	10
353	13
354	2
354	10
354	14
355	2
355	10
355	15
356	2
356	10
356	16
357	2
357	10
357	17
358	2
358	11
358	12
359	2
359	11
359	13
360	2
360	11
360	14
361	2
361	11
361	15
362	2
362	11
362	16
363	2
363	11
363	17
364	2
364	12
364	13
365	2
365	12
365	14
366	2
366	12
366	15
367	2
367	12
367	16
368	2
368	12
368	17
369	2
369	13
369	14
370	2
370	13
370	15
371	2
371	13
371	16
372	2
372	13
372	17
373	2
373	14
373	15
374	2
374	14
374	16
375	2
375	14
375	17
376	2
376	15
376	16
377	2
377	15
377	17
378	2
378	16
378	17
379	3
379	4
379	5
380	3
380	4
380	6
381	3
381	4
381	7
382	3
382	4
382	8
383	3
383	4
383	9
384	3
384	4
384	10
385	3
385	4
385	11
386	3
386	4
386	12
387	3
387	4
387	13
388	3
388	4
388	14
389	3
389	4
389	15
390	3
390	4
390	16
391	3
391	4
391	17
392	3
392	5
392	6
393	3
393	5
393	7
394	3
394	5
394	8
395	3
395	5
395	9
396	3
396	5
396	10
397	3
397	5
397	11
398	3
398	5
398	12
399	3
399	5
399	13
400	3
400	5
400	13
401	3
401	5
401	14
402	3
402	5
402	15
403	3
403	5
403	16
404	3
404	5
404	17
405	3
405	6
405	7
406	3
406	6
406	8
407	3
407	6
407	9
408	3
408	6
408	10
409	3
409	6
409	11
410	3
410	6
410	12
411	3
411	6
411	13
412	3
412	6
412	14
413	3
413	6
413	15
414	3
414	6
414	16
415	3
415	6
415	17
416	3
416	7
416	8
417	3
417	7
417	9
418	3
418	7
418	10
419	3
419	7
419	11
420	3
420	7
420	12
421	3
421	7
421	13
422	3
422	7
422	14
423	3
423	7
423	15
424	3
424	7
424	16
425	3
425	7
425	17
426	3
426	8
426	9
427	3
427	8
427	10
428	3
428	8
428	11
429	3
429	8
429	12
430	3
430	8
430	13
431	3
431	8
431	14
432	3
432	8
432	15
433	3
433	8
433	16
434	3
434	8
434	17
435	3
435	9
435	10
436	3
436	9
436	11
437	3
437	9
437	12
438	3
438	9
438	13
439	3
439	9
439	14
440	3
440	9
440	15
441	3
441	9
441	16
442	3
442	9
442	17
443	3
443	10
443	11
444	3
444	10
444	12
445	3
445	10
445	13
446	3
446	10
446	13
447	3
447	10
447	14
448	3
448	10
448	15
449	3
449	10
449	16
450	3
450	10
450	17
451	3
451	11
451	12
452	3
452	11
452	13
453	3
453	11
453	14
454	3
454	11
454	15
455	3
455	11
455	16
456	3
456	11
456	17
457	3
457	12
457	13
458	3
458	12
458	14
459	3
459	12
459	15
460	3
460	12
460	16
461	3
461	12
461	17
462	3
462	13
462	14
463	3
463	13
463	15
464	3
464	13
464	16
465	3
465	13
465	17
466	3
466	14
466	15
467	3
467	14
467	16
468	3
468	14
468	17
469	3
469	15
469	16
470	3
470	16
470	17
471	4
471	5
471	6
472	4
472	5
472	7
473	4
473	5
473	8
474	4
474	5
474	9
475	4
475	5
475	10
476	4
476	5
476	11
477	4
477	5
477	12
478	4
478	5
478	13
479	4
479	5
479	14
480	4
480	5
480	15
481	4
481	5
481	16
482	4
482	5
482	17
483	4
483	6
483	7
484	4
484	6
484	8
485	4
485	6
485	9
486	4
486	6
486	10
487	4
487	6
487	11
488	4
488	6
488	12
489	4
489	6
489	13
490	4
490	6
490	14
491	4
491	6
491	15
492	4
492	6
492	16
493	4
493	6
493	17
494	4
494	7
494	8
495	4
495	7
495	9
496	4
496	7
496	10
497	4
497	7
497	11
498	4
498	7
498	12
499	4
499	7
499	13
500	4
500	7
500	14
501	4
501	7
501	15
502	4
502	7
502	16
503	4
503	7
503	17
504	4
504	8
504	9
505	4
505	8
505	10
506	4
506	8
506	11
507	4
507	8
507	12
508	4
508	8
508	13
509	4
509	8
509	14
510	4
510	8
510	15
511	4
511	8
511	16
512	4
512	8
512	17
513	5
513	6
513	7
514	5
514	6
514	8
515	5
515	6
515	9
516	5
516	6
516	10
517	5
517	6
517	11
518	5
518	6
518	12
519	5
519	6
519	13
520	5
520	6
520	14
521	5
521	6
521	15
522	5
522	6
522	16
523	5
523	6
523	17
