p_id	order_id	quantity
360	7195	3
449	5250	2
303	6711	5
519	3314	3
400	9370	4
61	7578	3
77	7142	3
443	8891	5
173	1248	3
498	4953	4
107	3045	2
486	6774	3
260	1039	3
369	6922	3
143	1130	1
151	78	2
278	1238	4
169	6513	1
378	3903	4
230	6063	2
318	6944	4
147	9307	5
288	6607	5
386	9176	5
273	3787	1
362	1284	1
219	7999	5
496	2606	4
451	3221	1
487	5460	1
344	3029	4
348	515	1
211	3674	1
355	3291	1
468	7493	2
228	8018	2
136	258	3
413	3584	4
243	2150	1
253	6402	2
465	6831	4
32	4355	2
290	972	1
487	3966	3
131	1303	3
251	8911	4
138	5604	5
5	6573	4
115	1107	3
153	2140	5
421	4785	1
396	539	4
85	9981	3
522	8537	2
125	7661	2
185	9594	4
207	2037	5
260	7691	5
521	5259	4
480	3378	3
309	8612	4
381	5687	3
300	8365	4
380	216	1
212	1563	1
296	5764	1
467	240	4
119	2021	3
187	3509	2
173	6385	5
64	9526	1
294	8249	3
284	8961	4
236	3987	4
43	6440	2
433	7355	1
261	2284	2
397	7468	2
278	1555	2
150	2336	4
76	3623	5
338	9641	1
260	2535	3
242	2227	4
414	5634	2
486	3478	1
327	8508	3
200	4024	4
25	3604	2
1	9891	1
330	90	1
5	2863	2
64	2400	3
216	5417	5
19	6746	4
471	5220	1
55	6299	2
171	1624	4
43	2726	3
128	1425	4
459	9772	5
3	7784	4
55	6180	2
402	6631	4
132	2216	2
161	2166	1
260	2194	5
352	8299	1
114	8689	3
308	9937	5
30	9019	4
129	1637	3
150	2356	4
47	2985	5
361	59	2
57	7002	5
347	6053	4
81	9266	2
383	935	5
414	1043	4
412	7392	2
226	8607	2
332	6370	3
38	3248	1
334	7457	3
470	1507	4
76	6316	4
63	1252	4
284	9714	5
131	3330	4
23	4607	3
403	7496	3
518	7381	5
201	885	4
170	2012	3
269	5461	4
329	8484	4
66	6495	5
305	9217	2
173	8438	4
164	4409	2
352	7897	5
297	6198	4
242	2840	1
232	3607	4
69	2353	1
2	597	5
408	7902	4
265	5222	4
61	8832	2
44	2886	1
423	3985	2
466	7	5
348	3100	1
135	3994	4
339	7727	5
15	8132	1
465	7518	5
209	8720	4
407	6653	5
321	5351	4
232	4964	1
53	9279	1
145	2454	4
269	5805	3
102	6323	2
403	456	5
69	1370	3
39	5216	2
144	7233	5
370	2074	3
359	5141	4
411	7619	2
438	2662	1
209	4053	2
444	4704	4
374	7870	1
523	6095	5
355	1840	2
131	8499	3
290	8481	1
440	8485	5
106	492	5
148	7681	1
426	238	2
160	4281	3
394	4673	2
479	6800	4
142	6458	5
196	1497	2
275	6621	1
42	4993	2
486	6824	5
314	5136	3
447	9800	1
477	9275	5
207	8897	3
172	6866	4
184	4882	4
381	7033	4
52	1913	1
102	5247	4
196	8206	4
132	1948	3
480	8212	3
361	2924	4
148	2168	1
287	3808	1
464	7998	5
233	1651	3
319	1186	1
79	5303	3
95	4726	3
404	3661	1
516	1486	1
50	2527	1
65	8740	4
49	8159	5
142	1222	5
262	3496	1
384	4762	4
129	4939	3
358	5067	5
244	7973	3
27	1456	3
309	3282	5
325	7125	2
223	3604	1
264	3698	1
166	7553	4
396	2956	2
476	4895	2
444	5825	4
182	6851	4
345	1618	3
347	8494	1
211	1916	2
326	9025	5
106	1792	3
106	7924	4
27	6292	5
414	5253	2
421	9638	3
131	5861	4
310	3375	5
187	5307	5
80	1362	4
170	6333	1
429	8820	3
242	4771	3
303	1313	4
438	8418	3
151	5211	3
126	5359	2
312	5273	2
152	5249	1
55	8288	3
264	197	2
249	3107	1
60	7144	1
485	4423	3
126	614	4
217	6706	5
401	9033	3
191	9266	2
356	6106	4
33	4975	2
72	301	2
284	6618	4
242	8922	3
458	5232	2
168	8568	5
389	3150	5
52	8094	5
76	1514	5
85	5962	4
284	9009	3
418	200	1
247	2745	5
348	2340	3
138	9481	4
198	759	5
377	8993	2
141	1975	1
332	3943	5
331	7688	5
265	7023	4
62	7223	5
315	1355	1
432	2585	1
486	7541	1
381	447	3
313	8699	4
463	1241	3
371	7027	1
116	7073	5
10	8643	1
163	607	1
270	8539	5
413	9384	5
343	8918	1
203	2684	3
226	8483	2
163	9217	4
509	6244	3
32	5437	1
493	7353	1
191	3431	4
399	6591	2
362	4623	4
383	2710	3
452	3008	2
358	5331	4
387	9880	3
281	8944	3
234	3964	1
242	3115	3
353	1986	5
445	9514	5
208	7746	3
286	3150	2
80	6931	1
87	5026	1
246	9762	1
17	1075	1
77	5523	1
102	1583	2
166	9976	5
421	4516	3
413	3363	5
372	9679	2
496	3652	2
147	1381	3
242	8970	1
173	4273	5
392	8282	5
5	7808	2
85	4862	1
369	5452	5
136	1652	1
394	7888	3
33	8391	3
304	7652	2
268	3959	2
161	7639	1
124	9277	4
476	3647	5
61	7950	2
78	6376	3
112	9817	3
302	515	3
340	5059	3
499	4957	3
4	5369	2
437	9181	1
488	2948	5
154	3060	2
84	4754	1
153	4806	2
134	4049	3
345	1252	5
420	2761	2
22	9017	1
128	7829	2
350	6240	5
2	7670	1
204	163	1
484	3294	1
76	8887	4
392	8254	3
214	2305	3
19	8721	1
30	3213	4
492	3995	2
179	1086	5
331	2775	2
463	8944	4
282	4192	3
89	767	5
434	8826	1
468	6046	3
518	9833	3
222	9134	4
6	6813	4
479	3887	1
468	2331	1
340	1558	2
69	5735	3
467	186	2
150	781	1
295	3470	4
309	7799	4
404	4118	2
493	5912	1
356	6516	3
499	4794	4
490	7978	2
65	2572	3
169	4757	5
4	2161	4
81	2326	3
24	8656	1
157	7700	1
36	3468	2
317	9259	2
55	9226	5
301	5422	2
434	3520	5
14	1675	4
160	7003	1
218	7703	4
284	2349	1
195	6434	3
295	247	3
509	4553	3
517	1910	2
33	9766	3
336	8947	3
159	1468	2
185	4096	1
63	1892	3
222	5020	1
492	6303	4
105	6805	3
468	1148	1
481	144	3
483	2937	1
168	7807	2
290	4769	1
113	7739	5
28	2661	3
297	8961	1
159	1433	3
285	5615	4
170	4421	3
1	471	2
306	6103	5
56	5230	4
194	2863	1
326	7653	3
421	954	1
38	2105	1
229	3230	5
344	6055	5
341	3701	4
232	8499	5
68	9568	1
133	7174	2
252	5014	2
26	3618	4
153	9868	5
91	8843	4
22	1628	2
260	3099	3
177	4635	3
419	5954	4
450	821	1
445	768	3
262	7584	4
95	3069	1
340	9296	3
207	5900	3
384	2525	3
386	8885	3
92	8085	1
459	3649	5
230	6393	1
37	9071	5
121	8083	5
403	3056	1
460	9719	4
456	7694	5
390	2014	5
323	5125	1
183	9474	5
8	4537	2
280	2072	4
60	4421	5
29	5873	1
358	5800	4
223	7914	5
331	1995	3
400	8251	4
105	1543	5
356	9219	5
307	1333	5
142	638	1
459	6947	1
21	3864	5
215	5317	1
504	1753	1
455	3034	5
184	6579	5
265	6031	1
319	4674	4
417	4330	5
122	9550	3
282	4209	5
481	310	1
452	4882	4
87	1199	2
223	5065	2
270	9030	2
56	6982	5
62	2280	5
270	7181	5
113	3532	1
408	6286	2
252	8078	4
327	3515	2
81	5811	1
278	8490	2
123	5342	3
477	4587	5
293	1524	2
228	1143	5
292	8347	3
190	74	1
315	1851	5
343	4576	3
223	507	4
156	4818	3
201	8871	2
114	31	4
389	5768	3
270	6451	2
335	5930	2
385	9341	5
17	8252	4
99	1467	4
518	7487	2
413	8927	1
389	7753	4
202	6840	4
23	3733	3
200	2065	1
35	7981	1
459	6512	1
364	1681	5
481	2317	5
164	9127	4
342	741	1
294	8353	1
223	2664	3
86	2590	3
470	8432	4
431	486	1
399	5138	4
122	8168	3
278	7461	5
408	3287	1
214	6622	1
191	8464	5
39	7334	4
118	7577	2
221	148	2
240	2070	4
137	5552	1
429	6853	5
72	3599	1
212	2108	2
81	4113	5
61	6159	2
363	8763	2
271	8218	4
106	4470	3
392	5519	5
319	7815	5
184	3265	4
274	9052	3
151	5078	2
106	4523	4
300	1638	1
300	9023	5
439	5153	2
252	1980	2
487	7727	1
472	1861	1
305	3274	4
111	3199	5
311	5942	4
78	3437	3
425	4633	5
143	1527	1
461	4980	3
486	2777	3
391	5603	1
59	8867	2
282	9603	4
506	8666	5
62	4620	2
40	7490	1
454	9742	5
269	8421	1
21	4365	5
165	7113	1
330	7371	2
151	3770	3
495	9481	4
258	9185	5
166	6557	4
469	5143	4
344	9246	1
393	312	4
252	1865	5
250	651	1
450	3435	4
170	5638	2
212	5622	5
176	7884	1
409	7193	5
465	6833	3
301	1509	5
172	136	4
313	3823	3
333	7018	1
384	7890	2
167	6343	3
463	8192	4
519	3604	1
135	2024	2
126	2977	5
138	4009	5
27	8997	2
5	9793	3
173	1812	2
227	5991	1
509	8443	1
402	3434	2
210	6491	5
456	4339	4
395	6757	1
161	2066	3
45	6434	1
88	3941	4
340	9518	3
235	4630	2
148	3674	5
237	539	4
498	2700	4
30	1951	3
206	1808	1
164	5487	4
232	1802	4
217	7942	5
496	1635	5
53	6833	5
215	2541	2
510	453	5
295	8194	4
507	9817	3
95	1124	3
104	5363	4
496	3892	4
42	9151	3
110	1355	2
423	7788	5
58	2317	3
385	7635	3
364	8363	4
228	597	3
277	4785	1
294	6322	4
157	7756	5
126	2242	3
229	5504	2
430	4836	4
109	8003	4
421	2512	4
23	7469	4
422	5031	1
493	33	3
441	5580	4
384	2148	2
229	4076	4
421	4993	3
409	6288	4
451	4831	2
156	3361	2
377	8483	2
287	2923	3
22	344	5
62	2465	1
506	5399	3
215	1133	2
439	1788	5
501	366	2
324	724	5
440	2347	2
242	4318	4
383	7276	4
67	2948	2
240	5773	3
83	581	1
76	6236	3
290	9460	1
392	5820	1
217	5293	4
426	4042	3
487	8308	1
15	2304	1
284	4128	2
22	5495	3
463	7687	3
438	1217	5
343	5037	2
316	910	2
188	2082	2
461	5421	4
150	7656	4
441	5635	3
162	8368	4
462	4425	1
135	4816	1
131	5198	5
181	2903	2
238	2564	4
52	9501	4
22	784	1
11	2249	4
485	2510	5
341	925	5
282	5571	2
329	1129	4
20	2117	5
269	2670	5
160	5597	4
393	2720	5
26	4499	1
86	4629	1
89	4998	4
523	6692	3
417	4517	4
425	2766	5
257	2199	2
513	34	2
157	5650	4
183	7208	3
451	6963	4
39	9282	1
361	5498	1
259	6690	1
91	7121	3
371	6925	5
451	5713	4
149	4101	4
257	4965	1
498	4441	4
394	6752	3
441	9608	5
133	1330	2
66	1673	5
414	9162	3
97	6727	5
490	198	2
195	1254	5
389	2510	3
492	3494	1
374	522	5
265	8737	5
426	7556	2
109	1652	1
31	2979	3
344	3918	5
497	3430	3
336	3425	1
289	5428	5
229	7038	4
154	815	5
99	5271	1
352	9453	3
389	364	4
196	4408	1
144	3038	3
207	8974	2
429	6274	2
65	8123	5
15	8367	1
77	3413	5
367	8436	1
371	6125	1
188	2057	2
80	9552	4
491	55	3
51	5590	3
494	4668	2
353	8289	3
474	5231	5
72	1031	4
225	2195	3
441	2933	1
185	8502	4
448	8886	1
206	2382	4
83	1620	4
35	4695	4
58	7578	2
269	448	4
189	9261	3
264	5447	3
469	9023	1
384	4141	5
298	6957	4
29	1935	5
317	3247	1
358	7286	5
193	3869	2
223	4673	4
62	9519	3
283	3044	3
37	9352	2
411	4321	4
442	3458	5
193	4203	5
426	8548	3
473	5989	5
388	4017	3
106	9937	1
432	2073	5
81	1554	1
457	3025	1
218	2785	3
163	721	2
355	5104	2
254	1243	1
154	7774	2
35	8840	4
297	111	1
510	3494	4
74	9924	5
391	2675	5
216	9363	3
196	2544	1
357	3766	2
312	7921	5
373	3514	4
434	9405	4
104	2022	2
372	1898	4
432	4967	1
447	2376	4
194	9385	5
154	9450	3
96	453	3
460	880	2
14	7858	4
52	805	2
149	1810	3
212	391	1
320	7434	5
175	5169	2
112	1921	2
352	1175	2
249	9436	3
454	6068	3
295	4078	2
51	5755	5
309	8447	2
28	4764	4
126	4263	2
171	2158	2
403	8010	4
437	1795	1
341	3867	1
501	4869	2
115	520	4
436	1915	1
255	2230	1
126	6753	3
379	1146	3
100	7561	1
413	4721	4
291	4925	4
259	8387	1
512	5334	4
88	6341	5
17	743	5
234	3758	2
47	9102	1
254	1258	2
190	7947	3
497	2690	5
364	9107	1
177	3582	4
495	5293	1
283	500	4
504	722	5
453	7337	4
456	6798	2
211	5031	3
445	9242	3
210	1190	2
370	3615	2
225	2990	1
327	5879	1
241	7225	4
358	7002	4
444	4629	3
419	4575	3
287	8255	5
448	9571	5
65	589	4
343	8920	5
142	5413	3
386	5368	1
504	9309	4
468	2182	2
60	2470	1
492	4004	2
406	504	5
167	1522	1
521	5108	3
58	8853	1
486	8359	2
79	755	2
302	4753	3
138	6626	4
199	5877	3
29	4362	1
155	2872	2
488	4090	2
35	119	4
94	4622	4
500	3163	5
249	9824	3
136	5513	1
451	2506	4
108	701	5
336	4378	2
346	3992	1
473	9759	3
284	2737	5
432	4193	1
496	3983	2
124	6465	5
261	7711	4
127	9584	1
164	1750	2
28	9762	5
335	3060	4
420	3752	3
472	4380	1
38	835	3
229	9368	1
150	3623	3
141	28	4
30	9555	1
458	4012	3
226	1281	4
161	8199	5
246	345	5
379	1809	4
51	8298	1
440	245	5
508	1501	2
161	2440	3
398	3162	2
27	6612	5
237	2218	5
144	3432	1
302	9940	2
210	595	5
203	6402	2
58	1179	5
468	9310	1
133	9945	4
317	5779	3
334	3773	2
392	2586	2
68	8068	3
95	2364	4
446	5378	4
473	5402	5
2	9445	2
279	2513	4
386	7479	1
188	6357	3
467	2073	5
213	4684	2
267	1437	1
311	2604	1
357	9367	5
74	9714	5
357	5709	5
494	6970	3
228	5047	4
291	6902	5
161	9349	1
78	6490	4
232	4794	2
519	5698	5
391	8188	1
455	4209	5
236	4754	4
327	8932	4
520	9679	3
466	227	2
129	7841	4
342	9389	4
165	4841	1
38	7131	4
85	4578	2
239	8383	4
281	6154	2
253	2169	4
117	585	4
480	445	4
126	9613	4
186	247	1
454	1098	2
166	3838	4
159	3882	1
443	2830	4
190	8318	2
260	1132	3
417	6802	5
439	3483	3
432	3455	3
113	3736	2
484	8944	5
468	7407	3
118	6036	5
333	4617	3
6	9133	1
142	2978	1
368	2086	5
283	6969	2
523	1279	3
117	4604	4
241	784	5
244	834	4
150	6344	2
52	2104	3
170	3895	1
199	1097	4
67	423	3
163	4399	2
411	662	5
169	6029	1
202	1129	3
123	1854	2
183	1945	3
147	8911	5
435	6564	3
470	5313	4
341	3382	4
238	9124	2
513	4258	3
186	7379	3
517	7309	1
412	6273	4
101	5729	1
345	9957	3
385	728	4
197	93	3
194	5921	2
517	5573	2
493	6010	4
1	7048	1
35	5177	1
342	8008	2
474	2540	2
388	1150	1
118	5611	2
428	4119	1
324	4739	2
86	7143	4
54	9923	4
300	7451	2
375	4968	4
501	6236	3
77	4909	2
245	1019	4
129	959	5
65	291	1
457	7868	5
462	8835	1
16	7334	1
251	5189	5
225	1018	5
287	3554	1
518	903	1
509	4057	3
153	6404	4
428	9641	1
310	689	4
110	9725	1
71	3200	3
459	8869	5
479	7046	1
77	3744	5
303	3726	2
232	6360	1
349	7497	2
380	774	2
105	8433	3
311	5862	5
268	4342	1
153	9947	5
307	9516	4
448	4514	1
461	9947	2
142	2142	1
523	5492	1
434	337	1
367	3882	3
169	5573	2
371	3896	1
161	8587	4
390	7777	1
315	6667	1
55	6060	3
397	8377	4
438	5664	3
88	8906	5
11	4275	2
377	2744	1
506	7170	1
227	1324	1
410	1188	2
411	3756	5
259	9115	5
414	1595	1
11	5150	2
348	1888	4
410	1849	3
171	7835	4
400	3411	4
45	629	4
440	9027	1
43	4166	4
452	6083	1
40	3572	5
76	6259	3
305	4814	5
357	7978	3
485	4162	3
114	440	5
393	123	3
228	8307	3
263	2266	3
84	8461	5
202	7955	5
354	1177	5
453	3173	1
5	152	3
415	3134	5
399	5227	3
325	3347	3
20	2152	4
170	2844	4
160	3918	3
93	216	1
282	6412	5
505	6635	3
424	4144	2
48	5369	1
308	5405	3
113	7457	3
243	2581	1
330	1188	2
493	9723	3
473	4786	1
391	5476	1
376	3240	4
123	5575	4
178	8676	2
218	3968	2
264	2137	4
39	1966	4
236	2638	3
116	1303	5
337	2191	4
354	7743	1
7	698	5
453	3742	2
483	9917	4
28	5887	3
3	4537	4
264	1046	1
203	4613	4
205	5454	3
471	3637	1
478	8369	3
186	6148	2
358	9255	3
269	3794	4
277	3807	3
12	3902	3
304	5785	1
421	8523	4
415	2858	5
280	2174	5
499	8348	3
217	8489	4
276	8795	1
64	1277	1
519	6684	4
31	56	2
83	5810	1
459	989	5
164	6184	1
172	8296	1
202	7998	1
164	4065	4
20	8292	2
201	5454	3
70	3429	4
310	2532	5
93	844	3
113	2891	5
283	8198	5
495	1101	3
478	5137	2
161	2858	5
304	6244	3
466	6644	3
85	1179	3
226	568	2
49	2132	4
458	526	5
488	606	2
252	3559	4
194	8804	1
64	5303	4
285	4898	1
493	3030	5
505	108	2
495	3653	2
478	9292	2
391	5214	3
373	3437	5
138	5280	5
435	3581	2
274	9949	3
64	7962	2
4	1376	5
474	7262	5
212	7684	5
171	9805	2
289	1359	5
292	6335	4
284	1305	4
119	9444	1
239	342	1
510	7864	4
106	5680	2
381	6099	1
61	386	5
167	5017	5
10	4381	2
135	2039	2
255	8795	1
247	4042	4
329	4234	1
290	8617	5
172	4679	1
57	5474	1
483	5032	5
394	9190	3
428	3795	1
378	9629	2
433	9370	4
67	6906	1
463	8539	4
430	8053	2
468	5558	2
12	5278	5
523	810	1
132	6883	4
34	4587	2
42	4984	3
441	9791	3
361	7839	4
462	1801	1
520	6533	5
79	8203	4
150	4360	2
402	2758	4
334	3346	1
41	762	2
91	942	4
482	2439	1
348	4064	4
334	2737	2
88	1608	5
37	2583	3
399	4335	4
357	3230	1
336	1802	1
414	7491	4
377	6830	5
313	3478	1
514	5862	1
374	7806	3
213	7441	1
417	4668	1
511	1234	3
492	4118	2
500	5020	4
41	8528	4
206	8329	2
152	9640	3
433	5714	2
90	9872	1
322	4125	1
465	7039	5
22	4027	5
478	8897	3
181	7819	1
240	7989	4
145	6937	4
458	2544	4
153	7826	2
144	3072	1
264	1145	3
263	3342	4
432	4165	5
102	7757	5
360	8777	5
169	7958	3
468	6958	5
306	8771	5
327	3960	3
429	3301	4
53	3750	1
362	1951	4
323	5629	4
464	1324	3
372	2544	3
177	8081	3
129	3849	1
113	3437	4
374	9944	2
502	404	4
496	567	5
338	9440	3
487	2186	3
230	6247	2
357	4550	1
252	8985	5
75	6158	4
436	3574	4
227	1361	1
468	511	4
5	5370	5
323	1690	3
352	1051	3
64	3855	4
278	5065	3
227	8098	2
130	2326	3
401	4839	3
181	2842	4
489	1884	5
515	1895	2
399	2621	2
133	5769	4
349	2389	1
121	3357	5
230	8674	1
31	9439	1
106	3443	5
122	482	1
407	9531	2
366	9965	4
287	1993	1
29	5601	3
412	3131	2
381	8399	3
339	5626	3
243	6318	1
495	1109	5
196	3144	4
115	4776	1
197	2533	4
114	295	4
461	8379	2
406	4502	5
454	9768	5
321	6172	2
507	3535	1
453	1716	3
115	5113	5
150	8771	3
246	6544	3
227	3350	1
51	4679	3
252	6229	1
34	5867	4
5	9683	3
309	7583	2
24	956	1
160	3940	3
218	8336	4
395	3490	5
505	6137	5
294	2317	5
392	8808	4
495	6460	5
348	1141	1
187	6299	5
150	8935	5
43	8530	4
505	2469	2
103	7598	3
130	880	4
420	2894	1
47	2095	1
99	242	2
253	1298	2
445	3766	5
249	6443	3
392	7683	3
102	169	3
32	979	1
393	5881	5
451	7788	2
420	8618	5
418	6454	1
235	1461	4
202	8000	3
254	4846	2
103	651	5
427	4717	3
401	5282	5
93	2033	3
335	9308	5
256	7548	1
83	8141	3
500	6147	1
46	8875	3
488	2330	1
515	5033	3
80	3031	4
308	2574	5
239	9550	3
480	8891	3
501	615	2
93	3855	2
518	723	2
275	9754	2
509	7291	3
170	8050	2
355	3043	1
155	9123	2
239	4610	4
245	3337	4
71	8667	4
25	8776	2
331	9251	5
387	8551	5
244	539	3
120	7873	1
303	8329	5
90	6594	2
477	5451	5
500	9133	1
419	7032	1
168	2255	4
451	7979	1
345	4023	5
103	5292	5
227	5787	5
219	5560	3
461	8452	1
468	1794	3
116	5427	3
68	1970	4
72	5755	3
66	6628	5
36	5537	5
177	1210	2
314	147	5
13	4073	4
174	5	1
70	4979	2
112	5527	4
196	2000	5
362	8285	1
191	6076	2
135	5731	5
329	7998	2
402	5786	4
128	221	1
54	9439	2
163	5369	5
223	3448	3
522	3641	3
291	5238	5
166	4829	3
9	3433	3
140	4677	3
325	7235	1
421	8643	1
84	9269	3
398	1154	5
323	1290	1
466	528	1
287	1248	1
51	3691	2
387	7136	5
503	6152	5
213	4158	3
257	7477	2
466	5318	3
484	4388	3
124	9967	3
51	649	4
485	9786	4
128	9910	5
70	3000	1
248	4780	5
270	8896	2
478	1897	1
255	316	5
123	2745	1
79	857	4
168	3242	4
80	3335	3
460	9040	2
328	543	1
1	5161	1
386	5539	4
385	5911	1
165	903	5
40	3566	3
21	2044	3
225	8689	3
401	1746	1
399	7307	4
111	7176	5
431	541	1
223	5057	2
412	6336	1
464	3722	1
284	7830	3
3	6253	5
283	8290	5
3	6460	5
405	6213	4
85	5753	2
392	7478	5
454	6852	4
54	9011	3
71	7976	4
329	7065	3
321	1328	3
5	3494	5
107	5997	5
348	568	2
203	9872	5
419	3503	4
516	7345	3
506	7794	4
242	6784	5
28	1687	2
345	7516	5
271	916	3
498	3686	2
15	7398	2
62	3554	1
195	6814	4
461	575	1
420	4499	4
40	7694	2
207	6060	2
472	6465	4
160	9281	1
71	9830	3
26	4138	2
489	571	5
286	9160	4
255	6237	2
88	1403	4
222	5410	2
347	7089	4
482	4150	5
517	6600	1
77	1629	1
83	8355	4
474	1608	5
492	6711	2
443	1644	4
439	1830	2
445	9418	1
183	300	1
423	7004	4
380	6938	1
352	3840	1
508	2576	1
135	1845	1
303	8877	4
235	4506	3
422	3459	4
18	753	2
256	765	3
11	1424	3
470	2995	4
401	1198	3
352	4218	3
158	836	5
478	8964	5
209	9762	3
105	8259	1
265	3856	2
153	6284	1
402	3960	2
297	7227	3
103	104	4
333	8712	5
280	7755	3
484	7743	1
189	3194	3
476	911	3
82	7083	3
360	5768	5
469	9572	2
385	1400	1
144	195	3
353	4927	3
43	2237	5
164	7761	1
442	242	3
177	4037	5
446	8306	5
523	214	5
64	9511	1
367	2711	1
330	351	3
83	7838	4
484	8349	5
423	515	3
86	9846	3
90	1285	3
391	1704	1
81	2237	3
93	5482	4
267	7794	3
478	4680	4
41	4375	1
24	3025	4
150	2993	3
413	4705	3
299	2127	2
362	9477	4
176	6002	1
484	2423	5
67	4714	5
76	2455	1
273	2702	5
19	182	3
211	4749	4
117	5536	3
5	9095	1
470	6994	3
465	6722	3
383	1169	4
366	577	5
252	828	3
135	3633	1
137	1190	4
519	8835	2
297	6913	2
348	8331	4
405	9609	4
63	1171	1
428	663	3
440	2114	5
312	1857	2
519	6732	3
186	8265	2
26	5196	3
256	8925	4
41	4666	3
326	4356	5
197	236	2
87	1759	1
100	3861	1
121	1888	5
496	633	3
349	6671	1
338	3588	5
229	895	2
496	6007	1
60	1821	2
456	3904	5
360	8058	5
360	12	1
8	6483	2
515	7343	3
135	7329	5
234	5621	2
267	1384	1
231	6689	1
8	6842	4
5	9872	3
237	4403	3
340	4899	3
290	4177	3
174	1651	4
305	9377	4
306	6232	5
423	1513	2
228	3134	4
307	4509	2
35	8294	4
118	8183	3
483	7440	3
419	6137	5
347	8486	2
52	6976	4
27	3174	3
4	3497	5
18	4098	2
48	1314	4
438	3686	4
102	6353	1
304	410	4
198	4756	5
352	8520	5
91	2644	3
39	5709	2
43	3251	5
102	9201	3
3	8323	2
513	5535	5
477	6936	1
443	6163	1
479	4594	1
289	7548	5
8	8451	4
415	811	3
79	8816	5
386	2519	2
436	7729	3
379	5119	1
246	2898	1
464	2963	3
416	8334	3
200	5988	5
222	6427	3
24	7375	4
469	3467	4
352	7056	3
499	8617	1
50	1330	4
290	3535	4
228	998	1
167	8882	3
347	7007	5
230	286	2
367	2539	4
167	1001	4
466	679	2
402	5578	1
283	7231	3
351	3552	3
383	2629	4
498	2989	3
255	9191	5
221	7884	3
146	4163	1
450	8305	1
270	9267	1
179	4798	2
186	8818	5
43	5581	1
32	426	2
109	6754	1
14	7329	3
409	4690	4
6	692	1
473	7997	1
414	3708	4
273	5273	3
28	7889	2
447	5495	1
278	8387	3
34	3518	2
295	5978	3
333	3524	3
244	8071	2
78	7730	1
25	4101	4
10	5415	5
85	4533	5
81	9750	4
141	3376	5
71	2451	4
361	4629	2
386	6901	1
253	2551	2
451	5607	1
217	279	5
110	8350	3
260	4987	3
79	9373	4
473	4872	4
298	3897	1
20	2774	3
45	4851	3
288	2348	1
49	2255	1
366	5922	3
280	390	2
315	8543	1
416	1615	3
8	4794	2
278	7466	4
263	2774	3
434	9201	1
42	3376	5
64	5448	4
306	9986	4
101	3823	2
177	15	1
401	4513	4
16	5925	4
129	4510	4
241	6342	5
333	339	5
492	2233	2
7	536	2
309	64	3
24	9939	1
404	256	2
517	9563	4
28	727	4
47	2168	4
492	6181	3
505	5737	3
13	9891	1
516	3565	4
491	4556	5
181	8838	2
68	6572	2
171	7373	4
53	5958	3
70	4138	3
426	3459	3
374	2417	3
24	8808	4
241	257	1
273	2754	5
284	4347	1
417	9228	3
449	581	4
41	2960	1
488	5195	3
319	3048	2
149	1303	1
371	1512	1
33	9244	5
316	4903	3
227	79	5
294	4994	5
90	3894	3
206	3280	5
83	430	2
8	6785	3
341	7890	5
203	5647	3
145	5792	1
493	3150	4
142	4989	2
297	1988	1
489	8058	1
100	3922	4
261	893	3
451	34	3
504	5991	3
143	560	5
498	1184	1
138	9583	3
427	7633	1
201	4599	4
58	8368	4
326	8125	3
394	14	1
513	1214	3
107	485	4
251	2901	5
516	7490	1
28	594	2
485	8779	3
199	4515	1
97	5805	1
488	781	4
53	2082	2
254	1643	2
451	8999	1
284	7867	5
266	7834	2
256	2747	5
41	1128	3
221	3133	4
488	3906	2
22	5713	3
311	9330	4
390	6622	4
429	1593	3
480	3625	5
309	4948	4
238	8359	3
275	2879	2
299	9392	4
192	4824	2
398	6449	2
55	2785	3
394	6342	2
103	4154	2
173	6089	5
385	2362	2
11	1095	2
336	2368	1
7	1467	5
20	392	2
342	8463	4
381	4134	3
131	7801	2
147	9092	5
495	7471	1
1	3584	3
150	5679	4
483	6461	3
190	5515	2
522	9064	3
99	6061	4
96	7250	2
381	4150	5
381	6056	1
479	4253	4
306	4255	5
14	1866	5
19	7526	1
265	6926	4
159	8045	3
432	1841	5
124	395	2
55	7651	1
495	1205	3
312	6902	3
457	2751	2
429	7083	2
14	2891	1
171	756	2
33	4971	3
347	3220	5
309	4583	2
309	7744	3
189	827	1
276	3383	3
198	8492	1
407	4211	5
280	6520	4
515	5716	2
31	4688	5
244	7445	3
318	60	2
473	4383	3
324	8766	2
16	3415	3
411	3933	2
80	8169	2
323	2041	1
271	6558	1
155	4865	1
147	6736	2
96	5445	2
238	8753	5
500	6999	2
255	3010	2
329	6291	2
241	6775	3
417	4888	2
442	3536	4
21	3807	2
254	4198	2
177	8407	2
159	447	1
125	2632	4
1	3201	5
196	3511	3
90	3168	2
469	305	4
27	598	4
72	812	1
345	8330	1
495	495	2
99	9249	3
13	5307	2
498	9114	3
505	7376	4
265	9055	5
357	2074	4
113	5194	3
70	7671	4
264	6432	3
376	6007	5
24	2975	4
32	2633	3
184	6367	3
124	8122	2
205	2735	3
57	4765	3
326	3921	3
333	47	5
317	2044	5
42	3004	2
215	9740	1
350	7554	1
509	7839	3
492	3392	1
51	6697	5
274	1475	2
509	2656	2
376	255	4
190	9302	2
281	3415	3
511	1596	1
483	1314	1
179	3178	2
173	7795	3
517	5039	4
420	2363	4
476	8154	1
